City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,63.77,82,75,11.5,PT,1704055255
1,west island,-12.1568,96.8225,80.58,83,40,8.05,CC,1704055214
2,isafjordur,66.0755,-23.124,23.74,89,94,6.29,IS,1704055256
3,gibong,11.8634,122.0394,78.76,88,64,9.35,PH,1704055256
4,hamilton,39.1834,-84.5333,42.24,86,100,23.02,US,1704055185
5,tazovsky,67.4667,78.7,-6.88,97,98,10.94,RU,1704055257
6,waitangi,-43.9535,-176.5597,60.82,97,100,8.01,NZ,1704055258
7,grytviken,-54.2811,-36.5092,33.62,67,96,3.2,GS,1704055258
8,albany,42.6001,-73.9662,35.37,71,100,6.17,US,1704054971
9,wailua homesteads,22.0669,-159.378,79.23,73,0,7.0,US,1704055190
10,ushuaia,-54.8,-68.3,56.82,47,0,27.63,AR,1704055188
11,avarua,-21.2078,-159.775,84.25,65,40,12.66,CK,1704055259
12,fale old settlement,-9.3852,-171.2468,83.37,77,100,8.16,TK,1704055260
13,port-aux-francais,-49.35,70.2167,41.76,78,88,33.96,TF,1704055260
14,lata,40.1629,-8.3327,47.07,85,100,0.4,PT,1704055261
15,yellowknife,62.456,-114.3525,23.52,86,100,10.36,CA,1704055189
16,puerto ayora,-0.7393,-90.3518,79.56,91,41,5.99,EC,1704055111
17,blackmans bay,-43.0167,147.3167,59.74,85,100,1.45,AU,1704055262
18,itajuipe,-14.6781,-39.375,83.19,67,100,3.69,BR,1704055262
19,hermanus,-34.4187,19.2345,69.8,83,3,16.22,ZA,1704055235
20,aasiaat,68.7098,-52.8699,6.44,65,43,19.13,GL,1704055198
21,tiassale,5.8983,-4.8283,78.67,80,31,3.8,CI,1704055264
22,adamstown,-25.066,-130.1015,73.06,86,73,17.47,PN,1704055264
23,haiku-pauwela,20.9219,-156.3051,79.16,59,20,5.75,US,1704055238
24,yuzhno-kurilsk,44.0306,145.8556,26.38,78,100,24.14,RU,1704055265
25,cidreira,-30.1811,-50.2056,69.71,62,100,8.46,BR,1704055266
26,lubang,13.8584,120.124,80.51,82,38,17.16,PH,1704055266
27,fort bragg,35.139,-79.006,56.91,50,0,8.05,US,1704055266
28,enewetak,11.3474,162.3373,81.3,78,54,18.77,MH,1704055267
29,utrik,11.2278,169.8474,81.1,74,54,18.68,MH,1704055236
30,puerto natales,-51.7236,-72.4875,59.45,58,75,13.8,CL,1704055268
31,jamestown,42.097,-79.2353,36.99,94,100,4.61,US,1704055269
32,lodwar,3.1191,35.5973,84.22,48,73,4.54,KE,1704055269
33,sarmiento,-45.5882,-69.07,82.85,16,65,5.82,AR,1704055269
34,egilsstadir,65.2653,-14.3948,33.71,86,100,19.57,IS,1704055270
35,menongue,-14.6585,17.691,67.17,79,93,3.42,AO,1704055270
36,kapa'a,22.0752,-159.319,80.58,73,0,7.0,US,1704055271
37,nouadhibou,20.931,-17.0347,69.78,52,99,12.66,MR,1704055183
38,pemangkat,1.1667,108.9667,77.79,91,100,6.78,ID,1704055272
39,alaghsas,17.0187,8.0168,67.01,14,0,11.32,NE,1704055224
40,margaret river,-33.95,115.0667,55.42,92,24,9.06,AU,1704055272
41,hawaiian paradise park,19.5933,-154.9731,75.87,87,100,5.75,US,1704055273
42,longyearbyen,78.2186,15.6401,31.84,74,75,14.97,SJ,1704055273
43,olonkinbyen,70.9221,-8.7187,21.92,56,28,6.73,SJ,1704055274
44,akalkot,17.5333,76.2167,68.77,49,0,10.0,IN,1704055274
45,rostovka,55.3842,71.8891,-1.82,97,69,5.64,RU,1704055275
46,pulawy,51.4166,21.9694,38.21,94,100,6.98,PL,1704055275
47,garoowe,8.4054,48.4845,69.89,62,6,9.98,SO,1704055275
48,phan thiet,10.9333,108.1,73.09,86,92,5.1,VN,1704055276
49,vorgashor,67.5833,63.95,-20.56,98,53,4.76,RU,1704055276
50,altai,46.3722,96.2583,5.25,58,48,4.09,MN,1704055277
51,invercargill,-46.4,168.35,51.03,82,92,11.01,NZ,1704055190
52,badger,64.8,-147.5333,-8.64,77,0,0.0,US,1704055055
53,cole harbour,44.6724,-63.4751,31.98,87,93,5.99,CA,1704055278
54,cadillac,44.2519,-85.4012,31.91,93,100,11.5,US,1704055278
55,turpan,42.9333,89.1667,27.21,53,54,0.85,CN,1704055279
56,hohhot,40.8106,111.6522,10.69,79,0,2.24,CN,1704055191
57,papatowai,-46.5619,169.4708,51.44,66,86,16.13,NZ,1704055280
58,tura,25.5198,90.2201,58.06,64,0,3.2,IN,1704055281
59,gadzhiyevo,69.2551,33.3362,7.65,99,98,5.88,RU,1704055281
60,klaksvik,62.2266,-6.589,45.52,95,100,40.87,FO,1704055283
61,bethel,41.3712,-73.414,42.22,61,100,6.91,US,1704055208
62,laojunmiao,39.8333,97.7333,20.32,42,17,1.36,CN,1704055284
63,atafu village,-8.5421,-172.5159,83.43,75,100,8.9,TK,1704055284
64,pisco,-13.7,-76.2167,75.25,78,0,8.05,PE,1704055183
65,lihue,21.9789,-159.3672,79.84,66,0,4.61,US,1704055199
66,acapulco de juarez,16.8634,-99.8901,84.02,61,0,10.36,MX,1704055286
67,susuman,62.7833,148.1667,-31.02,100,100,1.01,RU,1704055286
68,tateyama,34.9833,139.8667,52.11,51,69,32.01,JP,1704055287
69,margate,51.3813,1.3862,47.89,76,100,13.0,GB,1704054747
70,port mathurin,-19.6833,63.4167,80.82,78,92,6.64,MU,1704055287
71,palikir - national government center,6.9248,158.1611,81.34,83,75,8.05,FM,1704055152
72,constantia,44.1833,28.65,39.7,84,6,10.02,RO,1704055288
73,vila do maio,15.1333,-23.2167,75.99,74,62,11.72,CV,1704055289
74,khovd,48.0056,91.6419,10.78,65,100,8.43,MN,1704055289
75,norilsk,69.3535,88.2027,-16.1,100,100,4.09,RU,1704055290
76,kazlu ruda,54.7667,23.5,31.98,88,100,7.02,LT,1704055291
77,bredasdorp,-34.5322,20.0403,66.49,85,2,12.64,ZA,1704055291
78,hata,26.7461,83.7403,52.77,72,0,5.37,IN,1704055292
79,igarka,67.4667,86.5833,-4.22,98,97,9.01,RU,1704055293
80,port elizabeth,-33.918,25.5701,67.1,99,75,11.5,ZA,1704055293
81,san andres,12.5847,-81.7006,86.02,70,20,11.5,CO,1704055294
82,st. john's,47.5649,-52.7093,35.78,94,100,20.71,CA,1704055185
83,mount gambier,-37.8333,140.7667,57.52,82,88,8.75,AU,1704055045
84,whitehorse,60.7161,-135.0538,6.1,85,75,0.0,CA,1704055189
85,sitka,57.0531,-135.33,39.09,70,75,3.44,US,1704055295
86,punta arenas,-53.15,-70.9167,55.51,44,75,20.71,CL,1704055296
87,kineshma,57.4391,42.1289,13.41,96,100,6.78,RU,1704055296
88,carbonear,47.7332,-53.2148,36.25,89,100,17.72,CA,1704055296
89,piton saint-leu,-21.2196,55.3151,77.11,78,75,17.27,RE,1704055297
90,kayangel,8.0823,134.7173,82.9,80,36,9.17,PW,1704055297
91,gulf shores,30.246,-87.7008,63.28,56,0,8.05,US,1704055298
92,bilibino,68.0546,166.4372,-20.78,90,100,5.21,RU,1704055298
93,kingston,17.997,-76.7936,83.35,61,75,9.22,JM,1704055298
94,jabor,5.921,169.6434,82.29,81,97,14.88,MH,1704055299
95,sorong,-0.8833,131.25,80.55,82,87,3.47,ID,1704055299
96,ploneour-lanvern,47.9,-4.2833,50.32,71,100,13.8,FR,1704055300
97,port-vila,-17.7338,168.3219,81.12,80,92,13.91,VU,1704055300
98,tofol,5.3248,163.0078,83.28,82,51,19.37,FM,1704055301
99,stanley,54.868,-1.6985,39.72,94,75,8.05,GB,1704055301
100,klyuchi,52.2667,79.1667,16.27,93,72,8.05,RU,1704055235
101,ust-nera,64.5667,143.2,-48.86,98,76,4.61,RU,1704055302
102,ulcinj,41.9294,19.2244,47.98,80,32,3.78,ME,1704055302
103,ilulissat,69.2167,-51.1,10.42,52,38,32.21,GL,1704055302
104,montrose,38.4166,-108.2673,36.73,35,51,2.13,US,1704055303
105,kodiak,57.79,-152.4072,24.31,86,0,5.75,US,1704055303
106,sal rei,16.1833,-22.9167,75.27,72,0,11.81,CV,1704055303
107,iskateley,67.6803,53.1512,-6.29,100,100,7.76,RU,1704055304
108,coquimbo,-29.9533,-71.3436,71.33,60,0,13.8,CL,1704055304
109,lazaro cardenas,17.9583,-102.2,81.14,57,46,8.66,MX,1704055305
110,kapuskasing,49.4169,-82.4331,12.29,79,100,6.91,CA,1704055305
111,georgetown,5.4112,100.3354,80.53,86,20,5.75,MY,1704055305
112,colonia,50.9333,6.95,49.77,71,75,17.27,DE,1704055306
113,vilyuchinsk,52.9306,158.4028,-1.75,67,2,10.33,RU,1704055306
114,talnakh,69.4865,88.3972,-18.67,100,97,4.68,RU,1704055306
115,bel ombre,-4.6167,55.4167,75.04,94,75,0.0,SC,1704055307
116,tymovskoye,50.8456,142.655,-20.47,94,4,2.73,RU,1704055307
117,al jawf,29.5,38.75,55.83,66,59,5.32,SA,1704055307
118,nova sintra,14.8667,-24.7167,72.93,66,10,7.31,CV,1704055308
119,iqaluit,63.7506,-68.5145,-2.47,78,75,19.57,CA,1704055308
120,edinburgh of the seven seas,-37.0676,-12.3116,64.45,97,100,19.75,SH,1704055194
121,champerico,14.3,-91.9167,95.54,65,0,7.87,GT,1704055309
122,codrington,-38.2667,141.9667,56.71,82,100,8.5,AU,1704055309
123,katsuura,35.1333,140.3,50.65,59,99,22.82,JP,1704055223
124,northam,51.0333,-4.2167,49.24,83,98,31.74,GB,1704055310
125,charnay-les-macon,46.3075,4.7848,41.56,88,36,5.32,FR,1704055310
126,cabo san lucas,22.8909,-109.9124,83.5,62,75,10.36,MX,1704055228
127,arteche,12.2645,125.4048,77.9,89,46,4.38,PH,1704055311
128,cottbus,51.7667,14.3333,43.97,84,100,1.99,DE,1704055311
129,island harbour,50.724,-1.2758,50.32,86,85,11.01,GB,1704055312
130,shakawe,-18.3667,21.85,74.57,60,16,4.81,BW,1704055312
131,kikwit,-5.041,18.8162,70.95,97,100,0.83,CD,1704055312
132,gorontalo,0.5412,123.0595,75.76,96,81,3.24,ID,1704055313
133,yung shue wan,22.2333,114.1167,67.75,75,63,1.99,HK,1704055313
134,forster,-32.1667,152.5167,68.29,100,100,11.36,AU,1704055314
135,carnarvon,-24.8667,113.6333,73.08,80,0,20.07,AU,1704055314
136,tiksi,71.6872,128.8694,-24.95,100,100,3.69,RU,1704055314
137,happy valley-goose bay,53.3168,-60.3315,19.71,73,100,10.36,CA,1704055215
138,port saint john's,-31.6229,29.5448,71.82,93,19,7.36,ZA,1704055193
